PMID	DOI	First author	Year	Type	Molecule	Model	Selection Type	Mutagenesis Type	Sequencing Platform	Raw Data	Scores in Table
19915551	10.1038/nbt.1589	Patwardhan	2009	MPRA	T3 promoter, T7 promoter, SP6 promoter, CMV promoter, HBB promoter, S100A4 promoter	in vitro	Transcription	microarray synthesis	Illumina	SRP001721	TXT
20439748	10.1073/pnas.1004290107	Kinney	2010	MPRA	lac promoter	E.coli	FACS	doped oligo synthesis	Roche 454	SRA012345	No
20711194	10.1038/nmeth.1492	Fowler	2010	DMS	WW domain	Phage	Binding	doped oligo synthesis	Illumina	SRP002725	No
20714644	10.1039/c0mb00061b	Ernst	2010	DMS	Synthetic PDZ domain	Phage	Binding	Kunkel	Roche 454	No	No
21464309	10.1073/pnas.1016024108	Hietpas	2011	DMS	Hsp90	Yeast	Growth	NNN PCR	Illumina	No	TXT
21825149	10.1073/pnas.1111218108	Zhang	2011	DMS	IgG	Phage	Binding	Combinatorial	Roche 454	No	No
22325784	10.1016/j.str.2011.11.021	Adkar	2012	DMS	Ccdb	E.coli	toxin activity	PCR with specific codons	Roche 454	No	XLS
22371081	10.1038/nbt.2136	Patwardhan	2012	MPRA	ALDOB enhancer, ECR11 enhancer, LTV1 enhancer	mouse liver	Transcription	doped oligo synthesis	Illumina	SRA049159	TXT
22371084	10.1038/nbt.2137	Melnikov	2012	MPRA	cAMP-regulated enhancer, interferon-B enhancer	Human cell culture (HEK239T)	Transcription	in silico design and synthesis	Illumina	GSE31982	XLS
22609971	10.1038/nbt.2205	Sharon	2012	MPRA	designed promoters	Yeast	Fluorescence, Transcription	microarray synthesis	Illumina	No	No
22634563	10.1038/nbt.2214	Whitehead	2012	DMS	Designed influenza binder	Yeast	FACS	synthesized	Illumina	No	No
22665811	10.1073/pnas.1202107109	Schlinkmann	2012	DMS	Neurotensin receptor 1 GPCR	E.coli	FACS	NNN PCR	Roche 454	No	No
22846908	10.1016/j.jmb.2012.07.017	Traxlmayr	2012	DMS	IgG	Yeast	FACS	error-prone PCR	Roche 454	No	No
23017428	10.1016/j.jmb.2012.09.014	Deng	2012	DMS	TEM1 Beta-lactamase	E.coli	Amp resistance	NNS Kunkel	Roche 454	No	XLS
23035249	10.1073/pnas.1209751109	Araya	2012	DMS	WW domain	Phage	Binding	doped oligo synthesis	Illumina	Yes	No
23041932	10.1038/nature11500	McLaughlin	2012	DMS	PSD95 PDZ	Bacteria	Special	NNS PCR	Illumina	No	No
23103372	10.1016/j.bbrc.2012.10.066	Fujino	2012	DMS	Fab antibody fragment	in vitro	Ribodisplay	PCR with "fragments"	Roche 454	No	No
23152521	10.1128/JVI.01658-12	Wu	2012	DMS	Neuraminidase	Human/H1N1	Oseltamivir resistance	error prone pcr	Roche 454	No	No
23241746	10.1101/gr.144659.112	Liachko	2012	MPRA	Autonomously replicating sequences	Yeast	Growth	doped oligo synthesis	Illumina	SRA051406	No
23287719	10.1126/science.1230161	Ernst	2013	DMS	Ubiquitin	Phage	Binding	site-directed mutagenesis with doped oligos	ELISA	No	No
23376099	10.1016/j.jmb.2013.01.032	Roscoe	2013	DMS	Ubiquitin	Yeast	Growth	NNN PCR	Illumina	No	XLS
